Время расчета,Средний Хешрейт В День,Единица измерения,Сумма (PPS),Сумма (Бонус),Сумма (Итого),Описание
2024-05-17 03:00,18.32,TH/s,694.16374504,0,694.16374504,С PPLNS
2024-05-16 03:00,18.15,TH/s,685.99061890,0,685.9906189,С PPLNS
2024-05-15 03:00,18.49,TH/s,707.92976547,0,707.92976547,С PPLNS
2024-05-14 03:00,18.55,TH/s,726.52731770,0,726.5273177,С PPLNS
2024-05-13 03:00,18.61,TH/s,719.29929429,0,719.29929429,С PPLNS
2024-05-12 03:00,19.12,TH/s,730.59677316,0,730.59677316,С PPLNS
2024-05-11 03:00,18.83,TH/s,736.83421100,0,736.834211,С PPLNS
2024-05-10 03:00,18.27,TH/s,724.18987731,0,724.18987731,С PPLNS
2024-05-09 03:00,18.65,TH/s,737.94491231,0,737.94491231,С PPLNS
2024-05-08 03:00,18.62,TH/s,736.44567804,0,736.44567804,С PPLNS
2024-05-07 03:00,18.60,TH/s,734.33639209,0,734.33639209,С PPLNS
2024-05-06 03:00,18.62,TH/s,785.21164667,0,785.21164667,С PPLNS
2024-05-05 03:00,18.65,TH/s,776.54322630,0,776.5432263,С PPLNS
2024-05-04 03:00,17.02,TH/s,717.84248057,0,717.84248057,С PPLNS
2024-05-03 03:00,18.90,TH/s,810.18848448,0,810.18848448,С PPLNS
2024-05-02 03:00,18.65,TH/s,802.66172959,0,802.66172959,С PPLNS
2024-05-01 03:00,18.77,TH/s,819.91443506,0,819.91443506,С PPLNS
2024-04-30 03:00,18.92,TH/s,819.77334155,0,819.77334155,С PPLNS
2024-04-29 03:00,18.83,TH/s,820.38776941,0,820.38776941,С PPLNS
2024-04-28 03:00,18.69,TH/s,802.55187549,0,802.55187549,С PPLNS
2024-04-27 03:00,18.92,TH/s,816.46560561,0,816.46560561,С PPLNS
2024-04-26 03:00,18.65,TH/s,798.07209756,0,798.07209756,С PPLNS
2024-04-25 03:00,18.80,TH/s,802.02225420,0,802.0222542,С PPLNS
2024-04-24 03:00,18.90,TH/s,821.18005126,0,821.18005126,С PPLNS
2024-04-23 03:00,18.74,TH/s,812.56065158,0,812.56065158,С PPLNS
2024-04-22 03:00,18.64,TH/s,817.75256978,0,817.75256978,С PPLNS
2024-04-21 03:00,18.73,TH/s,825.70696594,0,825.70696594,С PPLNS
2024-04-20 03:00,12.87,TH/s,570.18185963,0,570.18185963,С PPLNS
2024-04-19 03:00,17.06,TH/s,793.97410513,0,793.97410513,С PPLNS
2024-04-18 03:00,18.83,TH/s,865.38140092,0,865.38140092,С PPLNS
2024-04-17 03:00,18.43,TH/s,884.98314527,0,884.98314527,С PPLNS
2024-04-16 03:00,18.65,TH/s,875.15453695,0,875.15453695,С PPLNS
2024-04-15 03:00,18.89,TH/s,871.75114340,0,871.7511434,С PPLNS
2024-04-14 03:00,18.62,TH/s,875.13260246,0,875.13260246,С PPLNS
2024-04-13 03:00,18.85,TH/s,896.23311679,0,896.23311679,С PPLNS
2024-04-12 03:00,18.62,TH/s,864.08996504,0,864.08996504,С PPLNS
2024-04-11 03:00,18.75,TH/s,874.47861494,0,874.47861494,С PPLNS
2024-04-10 03:00,18.95,TH/s,894.81921155,0,894.81921155,С PPLNS
2024-04-09 03:00,18.89,TH/s,912.74926754,0,912.74926754,С PPLNS
2024-04-08 03:00,18.87,TH/s,912.34394246,0,912.34394246,С PPLNS
2024-04-07 03:00,19.10,TH/s,923.18226434,0,923.18226434,С PPLNS
2024-04-06 03:00,11.59,TH/s,571.22755180,0,571.2275518,С PPLNS
2024-04-05 03:00,17.49,TH/s,914.37440971,0,914.37440971,С PPLNS
2024-04-04 03:00,19.01,TH/s,1002.84107979,0,1002.84107979,С PPLNS
2024-04-03 03:00,18.86,TH/s,997.91976257,0,997.91976257,С PPLNS
2024-04-02 03:00,17.89,TH/s,955.95774768,0,955.95774768,С PPLNS
2024-04-01 03:00,17.73,TH/s,941.21927687,0,941.21927687,С PPLNS
2024-03-31 03:00,16.84,TH/s,914.28147438,0,914.28147438,С PPLNS
2024-03-30 03:00,18.83,TH/s,1016.14814222,0,1016.14814222,С PPLNS
2024-03-29 03:00,19.07,TH/s,1019.73296311,0,1019.73296311,С PPLNS
2024-03-28 03:00,18.97,TH/s,1029.91248275,0,1029.91248275,С PPLNS
2024-03-27 03:00,19.13,TH/s,1041.75603728,0,1041.75603728,С PPLNS
2024-03-26 03:00,18.92,TH/s,1048.16034887,0,1048.16034887,С PPLNS
2024-03-25 03:00,18.80,TH/s,1049.76024574,0,1049.76024574,С PPLNS
2024-03-24 03:00,18.98,TH/s,1058.95246057,0,1058.95246057,С PPLNS
2024-03-23 03:00,18.64,TH/s,1040.42064532,0,1040.42064532,С PPLNS
2024-03-22 03:00,18.56,TH/s,1064.50492071,0,1064.50492071,С PPLNS
2024-03-21 03:00,18.65,TH/s,1075.83484741,0,1075.83484741,С PPLNS
2024-03-20 03:00,18.48,TH/s,1083.66761638,0,1083.66761638,С PPLNS
2024-03-19 03:00,18.84,TH/s,1099.97209435,0,1099.97209435,С PPLNS
2024-03-18 03:00,18.85,TH/s,1091.90038316,0,1091.90038316,С PPLNS
2024-03-17 03:00,18.63,TH/s,1080.86409375,0,1080.86409375,С PPLNS
2024-03-16 03:00,18.20,TH/s,1070.15845094,0,1070.15845094,С PPLNS
2024-03-15 03:00,18.41,TH/s,1084.59602545,0,1084.59602545,С PPLNS
2024-03-14 03:00,18.88,TH/s,1110.91634414,0,1110.91634414,С PPLNS
2024-03-13 03:00,18.50,TH/s,1090.38883644,0,1090.38883644,С PPLNS
2024-03-12 03:00,18.67,TH/s,1117.08340093,0,1117.08340093,С PPLNS
2024-03-11 03:00,18.89,TH/s,1138.81398568,0,1138.81398568,С PPLNS
2024-03-10 03:00,18.86,TH/s,1151.60562192,0,1151.60562192,С PPLNS
2024-03-09 03:00,18.65,TH/s,1130.88075085,0,1130.88075085,С PPLNS
2024-03-08 03:00,18.75,TH/s,1134.95366472,0,1134.95366472,С PPLNS
2024-03-07 03:00,18.51,TH/s,1135.95125264,0,1135.95125264,С PPLNS
2024-03-06 03:00,18.68,TH/s,1205.95260440,0,1205.9526044,С PPLNS
2024-03-05 03:00,18.20,TH/s,1164.16531050,0,1164.1653105,С PPLNS
2024-03-04 03:00,18.01,TH/s,1150.27980587,0,1150.27980587,С PPLNS
2024-03-03 03:00,18.30,TH/s,1188.43020670,0,1188.4302067,С PPLNS
2024-03-02 03:00,18.27,TH/s,1213.74192529,0,1213.74192529,С PPLNS
2024-03-01 03:00,18.21,TH/s,1221.22285431,0,1221.22285431,С PPLNS
2024-02-29 03:00,18.46,TH/s,1219.33419175,0,1219.33419175,С PPLNS
2024-02-28 03:00,16.34,TH/s,1087.44464865,0,1087.44464865,С PPLNS
2024-02-27 03:00,13.78,TH/s,922.68096132,0,922.68096132,С PPLNS
2024-02-26 03:00,16.39,TH/s,1085.36208985,0,1085.36208985,С PPLNS
2024-02-25 03:00,18.94,TH/s,1296.49459209,0,1296.49459209,С PPLNS
2024-02-24 03:00,18.85,TH/s,1277.80822945,0,1277.80822945,С PPLNS
2024-02-23 03:00,19.07,TH/s,1266.59490196,0,1266.59490196,С PPLNS
2024-02-22 03:00,18.78,TH/s,1248.56867021,0,1248.56867021,С PPLNS
2024-02-21 03:00,18.80,TH/s,1253.05751693,0,1253.05751693,С PPLNS
2024-02-20 03:00,18.84,TH/s,1243.75968785,0,1243.75968785,С PPLNS
2024-02-19 03:00,18.70,TH/s,1211.71331275,0,1211.71331275,С PPLNS
2024-02-18 03:00,18.96,TH/s,1255.43478659,0,1255.43478659,С PPLNS
2024-02-17 03:00,18.92,TH/s,1244.79411095,0,1244.79411095,С PPLNS
2024-02-16 03:00,18.64,TH/s,1215.76870013,0,1215.76870013,С PPLNS
2024-02-15 03:00,18.90,TH/s,1218.66995497,0,1218.66995497,С PPLNS
2024-02-14 03:00,18.84,TH/s,1229.99502586,0,1229.99502586,С PPLNS
2024-02-13 03:00,18.66,TH/s,1234.45446943,0,1234.45446943,С PPLNS
2024-02-12 03:00,19.01,TH/s,1251.24757115,0,1251.24757115,С PPLNS
2024-02-11 03:00,18.97,TH/s,1228.61717907,0,1228.61717907,С PPLNS
2024-02-10 03:00,18.79,TH/s,1210.13945009,0,1210.13945009,С PPLNS
2024-02-09 03:00,18.73,TH/s,1216.69118255,0,1216.69118255,С PPLNS
2024-02-08 03:00,18.90,TH/s,1252.60143683,0,1252.60143683,С PPLNS
2024-02-07 03:00,18.75,TH/s,1254.09923806,0,1254.09923806,С PPLNS
2024-02-06 03:00,18.73,TH/s,1289.36232535,0,1289.36232535,С PPLNS
2024-02-05 03:00,18.86,TH/s,1355.44916174,0,1355.44916174,С PPLNS
2024-02-04 03:00,18.66,TH/s,1328.39150075,0,1328.39150075,С PPLNS
2024-02-03 03:00,18.43,TH/s,1324.14895304,0,1324.14895304,С PPLNS
2024-02-02 03:00,15.82,TH/s,1144.55537461,0,1144.55537461,С PPLNS
2024-02-01 03:00,11.50,TH/s,549.72907124,0,549.72907124,С PPLNS
2024-02-01 03:00,11.50,TH/s,286.61003954,0,286.61003954,С PPLNS
2024-01-31 03:00,8.68,TH/s,641.40385983,0,641.40385983,С PPLNS
2024-01-30 03:00,18.12,TH/s,1351.44466648,0,1351.44466648,С PPLNS
2024-01-29 03:00,18.67,TH/s,1380.33407595,0,1380.33407595,С PPLNS
2024-01-28 03:00,18.25,TH/s,1348.32018658,0,1348.32018658,С PPLNS
2024-01-27 03:00,18.68,TH/s,1428.55748997,0,1428.55748997,С PPLNS
2024-01-26 03:00,18.76,TH/s,1454.50454910,0,1454.5045491,С PPLNS
2024-01-25 03:00,18.36,TH/s,1443.99447777,0,1443.99447777,С PPLNS
2024-01-24 03:00,18.63,TH/s,1502.32398938,0,1502.32398938,С PPLNS
2024-01-23 03:00,18.62,TH/s,1492.36185397,0,1492.36185397,С PPLNS
2024-01-22 03:00,18.82,TH/s,1518.91491836,0,1518.91491836,С PPLNS
2024-01-21 03:00,18.92,TH/s,1530.78733119,0,1530.78733119,С PPLNS
2024-01-20 03:00,18.62,TH/s,1528.40001612,0,1528.40001612,С PPLNS
2024-01-19 03:00,18.90,TH/s,1550.04383547,0,1550.04383547,С PPLNS
2024-01-18 03:00,19.02,TH/s,1599.41449399,0,1599.41449399,С PPLNS
2024-01-17 03:00,18.71,TH/s,1608.09354453,0,1608.09354453,С PPLNS
2024-01-16 03:00,18.65,TH/s,1585.79473594,0,1585.79473594,С PPLNS
2024-01-15 03:00,19.05,TH/s,1628.91931075,0,1628.91931075,С PPLNS
2024-01-14 03:00,18.59,TH/s,1567.54212987,0,1567.54212987,С PPLNS
2024-01-13 03:00,18.75,TH/s,1594.03162922,0,1594.03162922,С PPLNS
2024-01-12 03:00,19.05,TH/s,1618.66609364,0,1618.66609364,С PPLNS
2024-01-11 03:00,19.04,TH/s,1634.59459369,0,1634.59459369,С PPLNS
2024-01-10 03:00,18.42,TH/s,1585.64432442,0,1585.64432442,С PPLNS
2024-01-09 03:00,18.86,TH/s,1621.24931679,0,1621.24931679,С PPLNS
2024-01-08 03:00,18.89,TH/s,1618.52609860,0,1618.5260986,С PPLNS
2024-01-07 03:00,18.86,TH/s,1648.48240126,0,1648.48240126,С PPLNS
2024-01-06 03:00,18.86,TH/s,1673.41075814,0,1673.41075814,С PPLNS
2024-01-05 03:00,18.89,TH/s,1705.47943076,0,1705.47943076,С PPLNS
2024-01-04 03:00,18.90,TH/s,1748.18904925,0,1748.18904925,С PPLNS
2024-01-03 03:00,18.92,TH/s,1769.58640514,0,1769.58640514,С PPLNS
2024-01-02 03:00,18.81,TH/s,1760.26483956,0,1760.26483956,С PPLNS
2024-01-01 03:00,19.03,TH/s,1785.35057365,0,1785.35057365,С PPLNS
2023-12-31 03:00,18.67,TH/s,1765.96450902,0,1765.96450902,С PPLNS
2023-12-30 03:00,18.72,TH/s,1800.17865717,0,1800.17865717,С PPLNS
2023-12-29 03:00,19.01,TH/s,1849.08219939,0,1849.08219939,С PPLNS
2023-12-28 03:00,18.75,TH/s,1847.27949050,0,1847.2794905,С PPLNS
2023-12-27 03:00,18.55,TH/s,1835.10601441,0,1835.10601441,С PPLNS
2023-12-26 03:00,18.88,TH/s,1875.23037494,0,1875.23037494,С PPLNS
2023-12-25 03:00,18.92,TH/s,1880.62479733,0,1880.62479733,С PPLNS
2023-12-24 03:00,13.65,TH/s,1366.97772565,0,1366.97772565,С PPLNS
2023-12-23 03:00,6.87,TH/s,709.89388840,0,709.8938884,С PPLNS
2023-12-22 03:00,6.85,TH/s,715.30793247,0,715.30793247,С PPLNS
2023-12-21 03:00,6.82,TH/s,720.37572684,0,720.37572684,С PPLNS
2023-12-20 03:00,6.88,TH/s,740.63951920,0,740.6395192,С PPLNS
2023-12-19 03:00,6.85,TH/s,755.55536071,0,755.55536071,С PPLNS
2023-12-18 03:00,6.76,TH/s,748.44175909,0,748.44175909,С PPLNS
2023-12-17 03:00,6.30,TH/s,738.84608438,0,738.84608438,С PPLNS
2023-12-16 03:00,6.89,TH/s,778.42283338,0,778.42283338,С PPLNS
2023-12-15 03:00,6.80,TH/s,786.17171899,0,786.17171899,С PPLNS
2023-12-14 03:00,6.89,TH/s,808.67588952,0,808.67588952,С PPLNS
2023-12-13 03:00,3.00,TH/s,355.77486546,0,355.77486546,С PPLNS
2023-12-12 03:00,2.94,TH/s,355.93549065,0,355.93549065,С PPLNS
2023-12-11 03:00,2.87,TH/s,352.99437950,0,352.9943795,С PPLNS
2023-12-10 03:00,2.97,TH/s,368.94738787,0,368.94738787,С PPLNS
2023-12-09 03:00,2.92,TH/s,370.90146923,0,370.90146923,С PPLNS
2023-12-08 03:00,2.95,TH/s,388.69369048,0,388.69369048,С PPLNS
2023-12-07 03:00,2.95,TH/s,422.50376201,0,422.50376201,С PPLNS
2023-12-06 03:00,2.88,TH/s,425.02492183,0,425.02492183,С PPLNS
2023-12-05 03:00,2.42,TH/s,372.30500298,0,372.30500298,С PPLNS
2023-12-04 03:00,2.28,TH/s,353.43754349,0,353.43754349,С PPLNS
2023-12-03 03:00,2.32,TH/s,366.49240306,0,366.49240306,С PPLNS
2023-12-02 03:00,2.33,TH/s,379.33416303,0,379.33416303,С PPLNS
